Spark assembly has been built with Hive, including Datanucleus jars on classpath
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
2014-07-22 17:57:01,304 [main] WARN  org.apache.spark.SparkConf - 
2014-07-22 17:57:20,150 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 88)
2014-07-22 17:57:20,151 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:378 as TID 378 on executor 15: dco-node125-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,152 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:378 as 2193 bytes in 0 ms
2014-07-22 17:57:20,153 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 171 in 12485 ms on dco-node125-mgt.dco.ethz.ch (progress: 187/2684)
2014-07-22 17:57:20,153 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 171)
2014-07-22 17:57:20,164 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:379 as TID 379 on executor 2: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,164 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:379 as 2193 bytes in 0 ms
2014-07-22 17:57:20,167 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 94 in 12852 ms on dco-node123-mgt.dco.ethz.ch (progress: 188/2684)
2014-07-22 17:57:20,167 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 94)
2014-07-22 17:57:20,185 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:380 as TID 380 on executor 4: dco-node127-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,185 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:380 as 2193 bytes in 0 ms
2014-07-22 17:57:20,187 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 110 in 12853 ms on dco-node127-mgt.dco.ethz.ch (progress: 189/2684)
2014-07-22 17:57:20,187 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 110)
2014-07-22 17:57:20,204 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:381 as TID 381 on executor 15: dco-node125-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,204 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:381 as 2193 bytes in 0 ms
2014-07-22 17:57:20,206 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 163 in 12542 ms on dco-node125-mgt.dco.ethz.ch (progress: 190/2684)
2014-07-22 17:57:20,206 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 163)
2014-07-22 17:57:20,208 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:382 as TID 382 on executor 2: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,209 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:382 as 2193 bytes in 0 ms
2014-07-22 17:57:20,211 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 91 in 12897 ms on dco-node123-mgt.dco.ethz.ch (progress: 191/2684)
2014-07-22 17:57:20,211 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 91)
2014-07-22 17:57:20,219 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:383 as TID 383 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,220 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:383 as 2193 bytes in 1 ms
2014-07-22 17:57:20,224 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 191 in 3857 ms on dco-node130-mgt.dco.ethz.ch (progress: 192/2684)
2014-07-22 17:57:20,224 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 191)
2014-07-22 17:57:20,253 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 232 in 2744 ms on dco-node133-mgt.dco.ethz.ch (progress: 193/2684)
2014-07-22 17:57:20,253 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 232)
2014-07-22 17:57:20,254 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:384 as TID 384 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,254 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:384 as 2193 bytes in 0 ms
2014-07-22 17:57:20,284 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:385 as TID 385 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,284 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:385 as 2193 bytes in 0 ms
2014-07-22 17:57:20,286 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 202 in 3298 ms on dco-node121-mgt.dco.ethz.ch (progress: 194/2684)
2014-07-22 17:57:20,286 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 202)
2014-07-22 17:57:20,301 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:386 as TID 386 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,301 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:386 as 2193 bytes in 0 ms
2014-07-22 17:57:20,303 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 196 in 3420 ms on dco-node122-mgt.dco.ethz.ch (progress: 195/2684)
2014-07-22 17:57:20,304 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 196)
2014-07-22 17:57:20,370 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:387 as TID 387 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,370 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:387 as 2193 bytes in 0 ms
2014-07-22 17:57:20,370 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:388 as TID 388 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,370 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:388 as 2193 bytes in 0 ms
2014-07-22 17:57:20,372 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 234 in 2795 ms on dco-node133-mgt.dco.ethz.ch (progress: 196/2684)
2014-07-22 17:57:20,372 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 234)
2014-07-22 17:57:20,373 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 113 in 13026 ms on dco-node134-mgt.dco.ethz.ch (progress: 197/2684)
2014-07-22 17:57:20,374 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 113)
2014-07-22 17:57:20,392 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:389 as TID 389 on executor 6: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,392 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:389 as 2193 bytes in 0 ms
2014-07-22 17:57:20,395 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 229 in 2974 ms on dco-node129-mgt.dco.ethz.ch (progress: 198/2684)
2014-07-22 17:57:20,395 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 229)
2014-07-22 17:57:20,410 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:390 as TID 390 on executor 2: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,411 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:390 as 2193 bytes in 0 ms
2014-07-22 17:57:20,412 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 87 in 13102 ms on dco-node123-mgt.dco.ethz.ch (progress: 199/2684)
2014-07-22 17:57:20,412 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 87)
2014-07-22 17:57:20,427 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:391 as TID 391 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,427 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:391 as 2193 bytes in 0 ms
2014-07-22 17:57:20,429 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 248 in 2503 ms on dco-node133-mgt.dco.ethz.ch (progress: 200/2684)
2014-07-22 17:57:20,429 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 248)
2014-07-22 17:57:20,457 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:392 as TID 392 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,457 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:392 as 2193 bytes in 0 ms
2014-07-22 17:57:20,459 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 256 in 2460 ms on dco-node133-mgt.dco.ethz.ch (progress: 201/2684)
2014-07-22 17:57:20,459 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 256)
2014-07-22 17:57:20,464 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:393 as TID 393 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,464 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:393 as 2193 bytes in 0 ms
2014-07-22 17:57:20,466 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 215 in 3370 ms on dco-node121-mgt.dco.ethz.ch (progress: 202/2684)
2014-07-22 17:57:20,466 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 215)
2014-07-22 17:57:20,476 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:394 as TID 394 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,476 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:394 as 2193 bytes in 0 ms
2014-07-22 17:57:20,478 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 205 in 3461 ms on dco-node121-mgt.dco.ethz.ch (progress: 203/2684)
2014-07-22 17:57:20,478 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 205)
2014-07-22 17:57:20,494 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:395 as TID 395 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,494 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:395 as 2193 bytes in 0 ms
2014-07-22 17:57:20,496 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 201 in 3533 ms on dco-node122-mgt.dco.ethz.ch (progress: 204/2684)
2014-07-22 17:57:20,496 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 201)
2014-07-22 17:57:20,527 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:396 as TID 396 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,527 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:396 as 2193 bytes in 0 ms
2014-07-22 17:57:20,529 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 212 in 3469 ms on dco-node121-mgt.dco.ethz.ch (progress: 205/2684)
2014-07-22 17:57:20,529 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 212)
2014-07-22 17:57:20,532 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:397 as TID 397 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,532 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:397 as 2193 bytes in 0 ms
2014-07-22 17:57:20,534 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 249 in 2599 ms on dco-node133-mgt.dco.ethz.ch (progress: 206/2684)
2014-07-22 17:57:20,534 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 249)
2014-07-22 17:57:20,541 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:398 as TID 398 on executor 6: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,541 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:398 as 2193 bytes in 0 ms
2014-07-22 17:57:20,543 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 210 in 3490 ms on dco-node129-mgt.dco.ethz.ch (progress: 207/2684)
2014-07-22 17:57:20,543 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 210)
2014-07-22 17:57:20,547 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:399 as TID 399 on executor 2: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,547 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:399 as 2193 bytes in 0 ms
2014-07-22 17:57:20,549 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 93 in 13236 ms on dco-node123-mgt.dco.ethz.ch (progress: 208/2684)
2014-07-22 17:57:20,550 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:400 as TID 400 on executor 6: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,549 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 93)
2014-07-22 17:57:20,550 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:400 as 2193 bytes in 0 ms
2014-07-22 17:57:20,552 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 226 in 3169 ms on dco-node129-mgt.dco.ethz.ch (progress: 209/2684)
2014-07-22 17:57:20,552 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 226)
2014-07-22 17:57:20,597 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:401 as TID 401 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,598 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:401 as 2193 bytes in 1 ms
2014-07-22 17:57:20,600 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 277 in 1939 ms on dco-node130-mgt.dco.ethz.ch (progress: 210/2684)
2014-07-22 17:57:20,600 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 277)
2014-07-22 17:57:20,601 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:402 as TID 402 on executor 6: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,601 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:402 as 2193 bytes in 0 ms
2014-07-22 17:57:20,603 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 267)
2014-07-22 17:57:20,603 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 267 in 2419 ms on dco-node129-mgt.dco.ethz.ch (progress: 211/2684)
2014-07-22 17:57:20,606 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:403 as TID 403 on executor 6: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,606 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:403 as 2193 bytes in 0 ms
2014-07-22 17:57:20,609 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 236 in 3003 ms on dco-node129-mgt.dco.ethz.ch (progress: 212/2684)
2014-07-22 17:57:20,609 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 236)
2014-07-22 17:57:20,613 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:404 as TID 404 on executor 2: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,614 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:404 as 2193 bytes in 1 ms
2014-07-22 17:57:20,617 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 84 in 13307 ms on dco-node123-mgt.dco.ethz.ch (progress: 213/2684)
2014-07-22 17:57:20,617 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 84)
2014-07-22 17:57:20,653 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:405 as TID 405 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,653 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:405 as 2193 bytes in 0 ms
2014-07-22 17:57:20,655 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 225 in 3276 ms on dco-node130-mgt.dco.ethz.ch (progress: 214/2684)
2014-07-22 17:57:20,655 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 225)
2014-07-22 17:57:20,671 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:406 as TID 406 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,672 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:406 as 2193 bytes in 1 ms
2014-07-22 17:57:20,674 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 264 in 2513 ms on dco-node134-mgt.dco.ethz.ch (progress: 215/2684)
2014-07-22 17:57:20,674 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 264)
2014-07-22 17:57:20,674 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:407 as TID 407 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,675 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:407 as 2193 bytes in 0 ms
2014-07-22 17:57:20,677 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 208)
2014-07-22 17:57:20,677 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 208 in 3633 ms on dco-node121-mgt.dco.ethz.ch (progress: 216/2684)
2014-07-22 17:57:20,678 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:408 as TID 408 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,678 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:408 as 2193 bytes in 0 ms
2014-07-22 17:57:20,684 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 237 in 3054 ms on dco-node134-mgt.dco.ethz.ch (progress: 217/2684)
2014-07-22 17:57:20,684 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 237)
2014-07-22 17:57:20,689 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:409 as TID 409 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,689 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:409 as 2193 bytes in 0 ms
2014-07-22 17:57:20,691 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 230 in 3244 ms on dco-node121-mgt.dco.ethz.ch (progress: 218/2684)
2014-07-22 17:57:20,691 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 230)
2014-07-22 17:57:20,765 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:410 as TID 410 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,765 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:410 as 2193 bytes in 0 ms
2014-07-22 17:57:20,768 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 255 in 2775 ms on dco-node134-mgt.dco.ethz.ch (progress: 219/2684)
2014-07-22 17:57:20,768 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 255)
2014-07-22 17:57:20,816 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:411 as TID 411 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,816 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:411 as 2193 bytes in 0 ms
2014-07-22 17:57:20,818 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 278 in 2124 ms on dco-node130-mgt.dco.ethz.ch (progress: 220/2684)
2014-07-22 17:57:20,818 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 278)
2014-07-22 17:57:20,833 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:412 as TID 412 on executor 15: dco-node125-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,833 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:412 as 2193 bytes in 0 ms
2014-07-22 17:57:20,835 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 172 in 13166 ms on dco-node125-mgt.dco.ethz.ch (progress: 221/2684)
2014-07-22 17:57:20,835 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 172)
2014-07-22 17:57:20,836 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:413 as TID 413 on executor 6: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,836 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:413 as 2193 bytes in 0 ms
2014-07-22 17:57:20,838 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 243 in 3041 ms on dco-node129-mgt.dco.ethz.ch (progress: 222/2684)
2014-07-22 17:57:20,838 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 243)
2014-07-22 17:57:20,842 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:414 as TID 414 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
