Spark assembly has been built with Hive, including Datanucleus jars on classpath
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
2014-07-22 23:24:49,641 [main] WARN  org.apache.spark.SparkConf - 
2014-07-22 23:26:12,000 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1223 in 1275 ms on dco-node132-mgt.dco.ethz.ch (progress: 985/2684)
2014-07-22 23:26:12,000 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1223)
2014-07-22 23:26:12,025 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1241 as TID 1241 on executor 5: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:12,025 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1241 as 2192 bytes in 0 ms
2014-07-22 23:26:12,026 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1198 in 2910 ms on dco-node132-mgt.dco.ethz.ch (progress: 986/2684)
2014-07-22 23:26:12,027 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1198)
2014-07-22 23:26:12,055 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1242 as TID 1242 on executor 9: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:12,055 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1242 as 2192 bytes in 0 ms
2014-07-22 23:26:12,056 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1206 in 1909 ms on dco-node121-mgt.dco.ethz.ch (progress: 987/2684)
2014-07-22 23:26:12,056 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1206)
2014-07-22 23:26:12,098 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1243 as TID 1243 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:12,098 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1243 as 2192 bytes in 0 ms
2014-07-22 23:26:12,099 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1137 in 7822 ms on dco-node130-mgt.dco.ethz.ch (progress: 988/2684)
2014-07-22 23:26:12,099 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1137)
2014-07-22 23:26:12,190 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1244 as TID 1244 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:12,190 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1244 as 2192 bytes in 0 ms
2014-07-22 23:26:12,192 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1209 in 1925 ms on dco-node134-mgt.dco.ethz.ch (progress: 989/2684)
2014-07-22 23:26:12,192 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1209)
2014-07-22 23:26:12,192 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1245 as TID 1245 on executor 6: dco-node131-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:12,192 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1245 as 2192 bytes in 0 ms
2014-07-22 23:26:12,193 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1221 in 1485 ms on dco-node131-mgt.dco.ethz.ch (progress: 990/2684)
2014-07-22 23:26:12,193 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1221)
2014-07-22 23:26:12,195 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1246 as TID 1246 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:12,195 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1246 as 2192 bytes in 0 ms
2014-07-22 23:26:12,196 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1212 in 1775 ms on dco-node134-mgt.dco.ethz.ch (progress: 991/2684)
2014-07-22 23:26:12,196 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1212)
2014-07-22 23:26:12,275 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1247 as TID 1247 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:12,275 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1247 as 2192 bytes in 0 ms
2014-07-22 23:26:12,276 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1220 in 1573 ms on dco-node130-mgt.dco.ethz.ch (progress: 992/2684)
2014-07-22 23:26:12,276 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1220)
2014-07-22 23:26:12,311 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1248 as TID 1248 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:12,312 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1248 as 2192 bytes in 0 ms
2014-07-22 23:26:12,313 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1217 in 1675 ms on dco-node130-mgt.dco.ethz.ch (progress: 993/2684)
2014-07-22 23:26:12,313 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1217)
2014-07-22 23:26:12,391 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1249 as TID 1249 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:12,391 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1249 as 2192 bytes in 0 ms
2014-07-22 23:26:12,392 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1234 in 1226 ms on dco-node126-mgt.dco.ethz.ch (progress: 994/2684)
2014-07-22 23:26:12,392 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1234)
2014-07-22 23:26:12,449 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1250 as TID 1250 on executor 7: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:12,449 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1250 as 2192 bytes in 0 ms
2014-07-22 23:26:12,450 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1093 in 10380 ms on dco-node133-mgt.dco.ethz.ch (progress: 995/2684)
2014-07-22 23:26:12,450 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1093)
2014-07-22 23:26:12,454 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1251 as TID 1251 on executor 4: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:12,454 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1251 as 2192 bytes in 0 ms
2014-07-22 23:26:12,455 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1228 in 1634 ms on dco-node122-mgt.dco.ethz.ch (progress: 996/2684)
2014-07-22 23:26:12,456 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1228)
2014-07-22 23:26:12,474 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1252 as TID 1252 on executor 14: dco-node136-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:12,474 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1252 as 2192 bytes in 0 ms
2014-07-22 23:26:12,476 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1229 in 1639 ms on dco-node136-mgt.dco.ethz.ch (progress: 997/2684)
2014-07-22 23:26:12,476 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1229)
2014-07-22 23:26:12,564 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1253 as TID 1253 on executor 2: dco-node124-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:12,564 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1253 as 2192 bytes in 0 ms
2014-07-22 23:26:12,566 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1121 in 9378 ms on dco-node124-mgt.dco.ethz.ch (progress: 998/2684)
2014-07-22 23:26:12,566 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1121)
2014-07-22 23:26:12,572 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1254 as TID 1254 on executor 14: dco-node136-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:12,572 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1254 as 2192 bytes in 0 ms
2014-07-22 23:26:12,573 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1224 in 1841 ms on dco-node136-mgt.dco.ethz.ch (progress: 999/2684)
2014-07-22 23:26:12,573 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1224)
2014-07-22 23:26:13,084 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1255 as TID 1255 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:13,085 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1255 as 2192 bytes in 0 ms
2014-07-22 23:26:13,086 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1064 in 11819 ms on dco-node130-mgt.dco.ethz.ch (progress: 1000/2684)
2014-07-22 23:26:13,086 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1064)
2014-07-22 23:26:13,113 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1256 as TID 1256 on executor 6: dco-node131-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:13,113 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1256 as 2192 bytes in 0 ms
2014-07-22 23:26:13,115 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1126 in 9730 ms on dco-node131-mgt.dco.ethz.ch (progress: 1001/2684)
2014-07-22 23:26:13,115 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1126)
2014-07-22 23:26:13,486 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1257 as TID 1257 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:13,486 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1257 as 2192 bytes in 0 ms
2014-07-22 23:26:13,487 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1247 in 1211 ms on dco-node130-mgt.dco.ethz.ch (progress: 1002/2684)
2014-07-22 23:26:13,487 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1247)
2014-07-22 23:26:14,334 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1258 as TID 1258 on executor 6: dco-node131-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:14,335 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1258 as 2192 bytes in 1 ms
2014-07-22 23:26:14,336 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1208 in 4174 ms on dco-node131-mgt.dco.ethz.ch (progress: 1003/2684)
2014-07-22 23:26:14,336 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1208)
2014-07-22 23:26:14,386 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1259 as TID 1259 on executor 3: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:14,387 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1259 as 2192 bytes in 1 ms
2014-07-22 23:26:14,388 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1158 in 8680 ms on dco-node123-mgt.dco.ethz.ch (progress: 1004/2684)
2014-07-22 23:26:14,388 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1158)
2014-07-22 23:26:14,565 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1260 as TID 1260 on executor 1: dco-node125-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:14,565 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1260 as 2192 bytes in 0 ms
2014-07-22 23:26:14,567 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1044 in 13742 ms on dco-node125-mgt.dco.ethz.ch (progress: 1005/2684)
2014-07-22 23:26:14,567 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1044)
2014-07-22 23:26:14,604 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1261 as TID 1261 on executor 6: dco-node131-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:14,604 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1261 as 2192 bytes in 0 ms
2014-07-22 23:26:14,605 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1256 in 1491 ms on dco-node131-mgt.dco.ethz.ch (progress: 1006/2684)
2014-07-22 23:26:14,605 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1256)
2014-07-22 23:26:14,668 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1262 as TID 1262 on executor 1: dco-node125-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:14,668 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1262 as 2192 bytes in 0 ms
2014-07-22 23:26:14,669 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1063 in 13454 ms on dco-node125-mgt.dco.ethz.ch (progress: 1007/2684)
2014-07-22 23:26:14,669 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1063)
2014-07-22 23:26:14,732 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1263 as TID 1263 on executor 1: dco-node125-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:14,732 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1263 as 2192 bytes in 0 ms
2014-07-22 23:26:14,733 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1091 in 12765 ms on dco-node125-mgt.dco.ethz.ch (progress: 1008/2684)
2014-07-22 23:26:14,733 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1091)
2014-07-22 23:26:14,837 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1264 as TID 1264 on executor 1: dco-node125-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:14,837 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1264 as 2192 bytes in 0 ms
2014-07-22 23:26:14,838 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1092 in 12790 ms on dco-node125-mgt.dco.ethz.ch (progress: 1009/2684)
2014-07-22 23:26:14,838 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1092)
2014-07-22 23:26:15,048 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1265 as TID 1265 on executor 6: dco-node131-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:15,049 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1265 as 2192 bytes in 1 ms
2014-07-22 23:26:15,050 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1225 in 4316 ms on dco-node131-mgt.dco.ethz.ch (progress: 1010/2684)
2014-07-22 23:26:15,050 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1225)
2014-07-22 23:26:15,461 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1266 as TID 1266 on executor 7: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:15,462 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1266 as 2192 bytes in 0 ms
2014-07-22 23:26:15,463 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1181 in 8342 ms on dco-node133-mgt.dco.ethz.ch (progress: 1011/2684)
2014-07-22 23:26:15,463 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1181)
2014-07-22 23:26:15,565 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1267 as TID 1267 on executor 14: dco-node136-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:15,565 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1267 as 2192 bytes in 0 ms
2014-07-22 23:26:15,566 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1254 in 2993 ms on dco-node136-mgt.dco.ethz.ch (progress: 1012/2684)
2014-07-22 23:26:15,566 [spark-akka.actor.default-dispatcher-19] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1254)
2014-07-22 23:26:15,630 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1268 as TID 1268 on executor 8: dco-node127-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:15,630 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1268 as 2192 bytes in 0 ms
2014-07-22 23:26:15,631 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 995 in 15493 ms on dco-node127-mgt.dco.ethz.ch (progress: 1013/2684)
2014-07-22 23:26:15,631 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 995)
2014-07-22 23:26:15,636 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1269 as TID 1269 on executor 8: dco-node127-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:15,637 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1269 as 2192 bytes in 1 ms
2014-07-22 23:26:15,638 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1080 in 14119 ms on dco-node127-mgt.dco.ethz.ch (progress: 1014/2684)
2014-07-22 23:26:15,638 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1080)
2014-07-22 23:26:15,639 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1270 as TID 1270 on executor 8: dco-node127-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:15,639 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1270 as 2192 bytes in 0 ms
2014-07-22 23:26:15,641 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1077 in 14220 ms on dco-node127-mgt.dco.ethz.ch (progress: 1015/2684)
2014-07-22 23:26:15,641 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1077)
2014-07-22 23:26:15,641 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1271 as TID 1271 on executor 8: dco-node127-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:15,641 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1271 as 2192 bytes in 0 ms
2014-07-22 23:26:15,643 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1016 in 14997 ms on dco-node127-mgt.dco.ethz.ch (progress: 1016/2684)
2014-07-22 23:26:15,643 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1016)
2014-07-22 23:26:15,644 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1272 as TID 1272 on executor 8: dco-node127-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:15,644 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1272 as 2192 bytes in 0 ms
2014-07-22 23:26:15,646 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1089 in 13795 ms on dco-node127-mgt.dco.ethz.ch (progress: 1017/2684)
2014-07-22 23:26:15,646 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1089)
2014-07-22 23:26:15,764 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1273 as TID 1273 on executor 8: dco-node127-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:15,765 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1273 as 2192 bytes in 1 ms
2014-07-22 23:26:15,766 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1035 in 15046 ms on dco-node127-mgt.dco.ethz.ch (progress: 1018/2684)
2014-07-22 23:26:15,766 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1035)
2014-07-22 23:26:15,815 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1274 as TID 1274 on executor 8: dco-node127-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:15,815 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1274 as 2192 bytes in 0 ms
2014-07-22 23:26:15,816 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1094 in 13571 ms on dco-node127-mgt.dco.ethz.ch (progress: 1019/2684)
2014-07-22 23:26:15,816 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1094)
2014-07-22 23:26:15,837 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1275 as TID 1275 on executor 8: dco-node127-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:15,837 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1275 as 2192 bytes in 0 ms
2014-07-22 23:26:15,839 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1043 in 15017 ms on dco-node127-mgt.dco.ethz.ch (progress: 1020/2684)
2014-07-22 23:26:15,839 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1043)
2014-07-22 23:26:15,961 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1276 as TID 1276 on executor 3: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:15,962 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1276 as 2192 bytes in 0 ms
