Spark assembly has been built with Hive, including Datanucleus jars on classpath
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
=====================================
Remove Infrequent Words Configuration
-------------------------------------
maxWordCount=2147483647, minWordCount=500, output=hdfs://dco-node121.dco.ethz.ch:54310/cw-combined-pruned-500, inputCombined=hdfs://dco-node121.dco.ethz.ch:54310/cw-combined, inputWordcount=hdfs://dco-node121.dco.ethz.ch:54310/cw-wordcount/wordcounts.txt
=====================================
2014-07-23 05:59:30,881 [main] WARN  org.apache.spark.SparkConf - 
2014-07-23 05:59:46,260 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:45 as 2026 bytes in 0 ms
2014-07-23 05:59:46,265 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 31)
2014-07-23 05:59:46,265 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 31 in 1558 ms on dco-node130-mgt.dco.ethz.ch (progress: 26/81)
2014-07-23 05:59:46,384 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:46 as TID 46 on executor 10: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:46,384 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:46 as 2026 bytes in 0 ms
2014-07-23 05:59:46,389 [spark-akka.actor.default-dispatcher-28] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 8)
2014-07-23 05:59:46,389 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 8 in 9520 ms on dco-node129-mgt.dco.ethz.ch (progress: 27/81)
2014-07-23 05:59:46,390 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:47 as TID 47 on executor 3: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:46,390 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:47 as 2026 bytes in 0 ms
2014-07-23 05:59:46,395 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 33 in 1422 ms on dco-node123-mgt.dco.ethz.ch (progress: 28/81)
2014-07-23 05:59:46,395 [spark-akka.actor.default-dispatcher-28] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 33)
2014-07-23 05:59:46,395 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:48 as TID 48 on executor 3: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:46,396 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:48 as 2026 bytes in 0 ms
2014-07-23 05:59:46,401 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 34)
2014-07-23 05:59:46,401 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 34 in 1413 ms on dco-node123-mgt.dco.ethz.ch (progress: 29/81)
2014-07-23 05:59:46,575 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:49 as TID 49 on executor 8: dco-node127-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:46,575 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:49 as 2026 bytes in 0 ms
2014-07-23 05:59:46,579 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 35)
2014-07-23 05:59:46,579 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 35 in 1295 ms on dco-node127-mgt.dco.ethz.ch (progress: 30/81)
2014-07-23 05:59:46,794 [spark-akka.actor.default-dispatcher-28] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:50 as TID 50 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:46,795 [spark-akka.actor.default-dispatcher-28] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:50 as 2026 bytes in 1 ms
2014-07-23 05:59:46,799 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 36)
2014-07-23 05:59:46,799 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 36 in 1298 ms on dco-node126-mgt.dco.ethz.ch (progress: 31/81)
2014-07-23 05:59:46,907 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:51 as TID 51 on executor 2: dco-node124-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:46,907 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:51 as 2026 bytes in 0 ms
2014-07-23 05:59:46,911 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 19)
2014-07-23 05:59:46,912 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 19 in 9953 ms on dco-node124-mgt.dco.ethz.ch (progress: 32/81)
2014-07-23 05:59:46,912 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:52 as TID 52 on executor 14: dco-node136-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:46,912 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:52 as 2026 bytes in 0 ms
2014-07-23 05:59:46,915 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 39 in 1224 ms on dco-node136-mgt.dco.ethz.ch (progress: 33/81)
2014-07-23 05:59:46,915 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 39)
2014-07-23 05:59:46,947 [spark-akka.actor.default-dispatcher-28] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:53 as TID 53 on executor 2: dco-node124-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:46,947 [spark-akka.actor.default-dispatcher-28] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:53 as 2026 bytes in 0 ms
2014-07-23 05:59:46,952 [spark-akka.actor.default-dispatcher-25] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 18)
2014-07-23 05:59:46,952 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 18 in 9995 ms on dco-node124-mgt.dco.ethz.ch (progress: 34/81)
2014-07-23 05:59:47,004 [spark-akka.actor.default-dispatcher-28] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:54 as TID 54 on executor 4: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:47,005 [spark-akka.actor.default-dispatcher-28] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:54 as 2026 bytes in 0 ms
2014-07-23 05:59:47,008 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 4 in 10167 ms on dco-node122-mgt.dco.ethz.ch (progress: 35/81)
2014-07-23 05:59:47,008 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 4)
2014-07-23 05:59:47,014 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:55 as TID 55 on executor 0: dco-node135-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:47,014 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:55 as 2026 bytes in 0 ms
2014-07-23 05:59:47,018 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 38 in 1453 ms on dco-node135-mgt.dco.ethz.ch (progress: 36/81)
2014-07-23 05:59:47,018 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 38)
2014-07-23 05:59:47,019 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:56 as TID 56 on executor 0: dco-node135-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:47,020 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:56 as 2026 bytes in 1 ms
2014-07-23 05:59:47,024 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 37 in 1479 ms on dco-node135-mgt.dco.ethz.ch (progress: 37/81)
2014-07-23 05:59:47,024 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 37)
2014-07-23 05:59:47,074 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:57 as TID 57 on executor 11: dco-node128-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:47,074 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:57 as 2026 bytes in 0 ms
2014-07-23 05:59:47,079 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 9)
2014-07-23 05:59:47,079 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 9 in 10208 ms on dco-node128-mgt.dco.ethz.ch (progress: 38/81)
2014-07-23 05:59:47,091 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:58 as TID 58 on executor 1: dco-node125-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:47,091 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:58 as 2026 bytes in 0 ms
2014-07-23 05:59:47,097 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 12)
2014-07-23 05:59:47,097 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 12 in 10216 ms on dco-node125-mgt.dco.ethz.ch (progress: 39/81)
2014-07-23 05:59:47,099 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:59 as TID 59 on executor 1: dco-node125-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:47,100 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:59 as 2026 bytes in 0 ms
2014-07-23 05:59:47,103 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 13 in 10222 ms on dco-node125-mgt.dco.ethz.ch (progress: 40/81)
2014-07-23 05:59:47,103 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 13)
2014-07-23 05:59:47,249 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:60 as TID 60 on executor 5: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:47,250 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:60 as 2026 bytes in 1 ms
2014-07-23 05:59:47,264 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 40)
2014-07-23 05:59:47,264 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 40 in 1259 ms on dco-node132-mgt.dco.ethz.ch (progress: 41/81)
2014-07-23 05:59:47,265 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:61 as TID 61 on executor 6: dco-node131-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:47,266 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:61 as 2026 bytes in 0 ms
2014-07-23 05:59:47,269 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 41 in 1237 ms on dco-node131-mgt.dco.ethz.ch (progress: 42/81)
2014-07-23 05:59:47,269 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 41)
2014-07-23 05:59:47,451 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:62 as TID 62 on executor 7: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:47,451 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:62 as 2026 bytes in 0 ms
2014-07-23 05:59:47,454 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 42 in 1367 ms on dco-node133-mgt.dco.ethz.ch (progress: 43/81)
2014-07-23 05:59:47,454 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 42)
2014-07-23 05:59:47,476 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:63 as TID 63 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:47,476 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:63 as 2026 bytes in 0 ms
2014-07-23 05:59:47,479 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 43 in 1365 ms on dco-node134-mgt.dco.ethz.ch (progress: 44/81)
2014-07-23 05:59:47,479 [spark-akka.actor.default-dispatcher-21] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 43)
2014-07-23 05:59:47,605 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:64 as TID 64 on executor 9: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:47,605 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:64 as 2026 bytes in 0 ms
2014-07-23 05:59:47,609 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 44 in 1362 ms on dco-node121-mgt.dco.ethz.ch (progress: 45/81)
2014-07-23 05:59:47,609 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 44)
2014-07-23 05:59:47,655 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:65 as TID 65 on executor 10: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:47,656 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:65 as 2026 bytes in 1 ms
2014-07-23 05:59:47,660 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 46 in 1273 ms on dco-node129-mgt.dco.ethz.ch (progress: 46/81)
2014-07-23 05:59:47,660 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 46)
2014-07-23 05:59:47,754 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:66 as TID 66 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:47,755 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:66 as 2026 bytes in 0 ms
2014-07-23 05:59:47,759 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 45 in 1496 ms on dco-node130-mgt.dco.ethz.ch (progress: 47/81)
2014-07-23 05:59:47,759 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 45)
2014-07-23 05:59:47,761 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:67 as TID 67 on executor 3: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:47,761 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:67 as 2026 bytes in 0 ms
2014-07-23 05:59:47,765 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 47 in 1373 ms on dco-node123-mgt.dco.ethz.ch (progress: 48/81)
2014-07-23 05:59:47,765 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 47)
2014-07-23 05:59:47,766 [spark-akka.actor.default-dispatcher-25] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:68 as TID 68 on executor 3: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:47,767 [spark-akka.actor.default-dispatcher-25] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:68 as 2026 bytes in 1 ms
2014-07-23 05:59:47,770 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 48)
2014-07-23 05:59:47,771 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 48 in 1372 ms on dco-node123-mgt.dco.ethz.ch (progress: 49/81)
2014-07-23 05:59:47,863 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:69 as TID 69 on executor 8: dco-node127-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:47,863 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:69 as 2026 bytes in 0 ms
2014-07-23 05:59:47,866 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 49 in 1290 ms on dco-node127-mgt.dco.ethz.ch (progress: 50/81)
2014-07-23 05:59:47,866 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 49)
2014-07-23 05:59:48,073 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:70 as TID 70 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:48,073 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:70 as 2026 bytes in 0 ms
2014-07-23 05:59:48,078 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 50 in 1279 ms on dco-node126-mgt.dco.ethz.ch (progress: 51/81)
2014-07-23 05:59:48,078 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 50)
2014-07-23 05:59:48,126 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:71 as TID 71 on executor 14: dco-node136-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:48,127 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:71 as 2026 bytes in 1 ms
2014-07-23 05:59:48,131 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 52)
2014-07-23 05:59:48,131 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 52 in 1215 ms on dco-node136-mgt.dco.ethz.ch (progress: 52/81)
2014-07-23 05:59:48,152 [spark-akka.actor.default-dispatcher-25] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:72 as TID 72 on executor 2: dco-node124-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:48,152 [spark-akka.actor.default-dispatcher-25] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:72 as 2026 bytes in 0 ms
2014-07-23 05:59:48,157 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 51)
2014-07-23 05:59:48,157 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 51 in 1247 ms on dco-node124-mgt.dco.ethz.ch (progress: 53/81)
2014-07-23 05:59:48,190 [spark-akka.actor.default-dispatcher-28] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:73 as TID 73 on executor 2: dco-node124-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:48,191 [spark-akka.actor.default-dispatcher-28] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:73 as 2026 bytes in 0 ms
2014-07-23 05:59:48,195 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 53 in 1245 ms on dco-node124-mgt.dco.ethz.ch (progress: 54/81)
2014-07-23 05:59:48,195 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 53)
2014-07-23 05:59:48,288 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:74 as TID 74 on executor 4: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:48,288 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:74 as 2026 bytes in 0 ms
2014-07-23 05:59:48,292 [spark-akka.actor.default-dispatcher-25] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 54)
2014-07-23 05:59:48,293 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 54 in 1284 ms on dco-node122-mgt.dco.ethz.ch (progress: 55/81)
2014-07-23 05:59:48,405 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:75 as TID 75 on executor 0: dco-node135-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:48,405 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:75 as 2026 bytes in 0 ms
2014-07-23 05:59:48,407 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 56 in 1386 ms on dco-node135-mgt.dco.ethz.ch (progress: 56/81)
2014-07-23 05:59:48,407 [spark-akka.actor.default-dispatcher-25] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 56)
2014-07-23 05:59:48,408 [spark-akka.actor.default-dispatcher-25] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:76 as TID 76 on executor 1: dco-node125-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:48,410 [spark-akka.actor.default-dispatcher-25] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:76 as 2026 bytes in 1 ms
2014-07-23 05:59:48,412 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 59 in 1311 ms on dco-node125-mgt.dco.ethz.ch (progress: 57/81)
2014-07-23 05:59:48,412 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 59)
2014-07-23 05:59:48,412 [spark-akka.actor.default-dispatcher-25] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:77 as TID 77 on executor 1: dco-node125-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:48,413 [spark-akka.actor.default-dispatcher-25] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:77 as 2026 bytes in 1 ms
2014-07-23 05:59:48,416 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 58 in 1323 ms on dco-node125-mgt.dco.ethz.ch (progress: 58/81)
2014-07-23 05:59:48,416 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 58)
2014-07-23 05:59:48,417 [spark-akka.actor.default-dispatcher-25] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:78 as TID 78 on executor 0: dco-node135-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:48,417 [spark-akka.actor.default-dispatcher-25] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:78 as 2026 bytes in 0 ms
2014-07-23 05:59:48,423 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 55)
2014-07-23 05:59:48,423 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 55 in 1403 ms on dco-node135-mgt.dco.ethz.ch (progress: 59/81)
2014-07-23 05:59:48,424 [spark-akka.actor.default-dispatcher-25] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:79 as TID 79 on executor 11: dco-node128-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:48,425 [spark-akka.actor.default-dispatcher-25] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:79 as 2026 bytes in 0 ms
2014-07-23 05:59:48,427 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 57 in 1351 ms on dco-node128-mgt.dco.ethz.ch (progress: 60/81)
2014-07-23 05:59:48,427 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 57)
2014-07-23 05:59:48,471 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 0.0:80 as TID 80 on executor 5: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-23 05:59:48,471 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 0.0:80 as 2026 bytes in 0 ms
2014-07-23 05:59:48,474 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 60 in 1223 ms on dco-node132-mgt.dco.ethz.ch (progress: 61/81)
2014-07-23 05:59:48,474 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 60)
2014-07-23 05:59:48,491 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 61)
2014-07-23 05:59:48,491 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 61 in 1222 ms on dco-node131-mgt.dco.ethz.ch (progress: 62/81)
2014-07-23 05:59:48,813 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 62 in 1359 ms on dco-node133-mgt.dco.ethz.ch (progress: 63/81)
2014-07-23 05:59:48,813 [spark-akka.actor.default-dispatcher-24] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ResultTask(0, 62)
